# ChopTym Delivery Company - Limbe, Cameroon
# Reliable Delivery & Errand Service
# Built by Sankofa Bloom - sankofabloom.com
# Contact: info@sankofabloom.com

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /checkout/
Disallow: /api/
Disallow: /*.json$
Disallow: /user-uploads/

# Clean URLs - Allow main pages
Allow: /order
Allow: /order-confirmation

# Search Engine Specific Rules
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /lovable-uploads/
Allow: /src/assets/

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Yandexbot
Allow: /
Crawl-delay: 2

# Social Media Bots - Important for sharing
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

# AI/LLM Crawlers
User-agent: GPTBot
Allow: /
Crawl-delay: 2

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /
Crawl-delay: 2

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

# SEO and Analytics Bots - Block aggressive crawlers
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

# Sitemap Location
Sitemap: https://choptym.com/sitemap.xml

# Host Directive
Host: https://choptym.com
